processed_tokenized,final_sentence,Sentiment
"['sangat', 'good', 'apps', 'for', 'pregnancy']",sangat good apps for pregnancy,Positive
"['bismillahirrahhmanirahim', 'hamil', 'dua', 'ini', 'buat', 'saya', 'antusias']",bismillahirrahhmanirahim hamil dua ini buat saya antusias,Positive
"['banyak', 'informasi', 'dan', 'ilmu', 'yang', 'saya', 'oleh', 'di', 'sini']",banyak informasi dan ilmu yang saya oleh di sini,Positive
"['kenapa', 'sekarang', 'artikel', 'tulis', 'dalam', 'bahasa', 'inggris', 'iya', 'padahal', 'atur', 'bahasa', 'saya', 'sudah', 'bahasa', 'indonesia']",kenapa sekarang artikel tulis dalam bahasa inggris iya padahal atur bahasa saya sudah bahasa indonesia,Negative
"['suka', 'banget', 'sama', 'aplikasi', 'ini', 'love', 'banget', 'deh', 'bantu', 'sekali', 'dapat', 'banyak', 'ilmu']",suka banget sama aplikasi ini love banget deh bantu sekali dapat banyak ilmu,Positive
['nan'],nan,Positive
"['pakai', 'apps', 'teman', 'ibu', 'hamil', 'lama', 'hamil', 'bantu', 'banget']",pakai apps teman ibu hamil lama hamil bantu banget,Positive
"['aplikasi', 'yang', 'bagus']",aplikasi yang bagus,Positive
"['moga', 'depan', 'teman', 'ibu', 'hamil', 'punya', 'pilih', 'untuk', 'misscarriage']",moga depan teman ibu hamil punya pilih untuk misscarriage,Negative
['bagus'],bagus,Positive
"['aplikasi', 'ini', 'sangat', 'bagus', 'dan', 'manfaat']",aplikasi ini sangat bagus dan manfaat,Positive
"['bagus', 'dan', 'edukasi', 'buat', 'ibu', 'seluruh', 'dunia']",bagus dan edukasi buat ibu seluruh dunia,Positive
"['bagus', 'kok', 'cukup', 'bantu']",bagus kok cukup bantu,Positive
['puas'],puas,Positive
['educational'],educational,Positive
['nan'],nan,Positive
"['sangat', 'nice', 'app']",sangat nice app,Positive
"['aplikasi', 'bagus', 'dan', 'mudah', 'di', 'erti']",aplikasi bagus dan mudah di erti,Positive
"['aku', 'ikut', 'gabung', 'di', 'the', 'asianparent', 'tahun', '2020']",aku ikut gabung di the asianparent tahun 2020,Positive
"['selalu', 'pakai', 'akun', 'ini', 'dong', 'dari', 'jaman', 'hamil', 'anak', 'ke', '1', 'dan', 'mau', 'ke', '2']",selalu pakai akun ini dong dari jaman hamil anak ke 1 dan mau ke 2,Positive
"['kok', 'makin', 'di', 'baru', 'makin', 'lambat', 'iya', 'bikin', 'emosi', 'makenya', 'mana', 'sedikit', 'baru']",kok makin di baru makin lambat iya bikin emosi makenya mana sedikit baru,Negative
"['1', 'bulan', 'balik']",1 bulan balik,Neutral
"['malaking', 'tulong', 'sa', 'asawa', 'kok', 'ang', 'app', 'na', 'to']",malaking tulong sa asawa kok ang app na to,Positive
"['aplikasi', 'yang', 'sangat', 'bantu', 'untuk', 'pantau', 'kembang', 'anak', 'yang', 'ada', 'di', 'dalam', 'perut']",aplikasi yang sangat bantu untuk pantau kembang anak yang ada di dalam perut,Positive
['nan'],nan,Negative
"['aplikasi', 'bagus', 'banget']",aplikasi bagus banget,Positive
['nan'],nan,Positive
"['aplikasi', 'yang', 'sangat', 'bantu', 'untuk', 'ibu', 'hamil', 'dan', 'busui']",aplikasi yang sangat bantu untuk ibu hamil dan busui,Positive
"['aplikasi', 'bantu', 'bagi', 'saya', 'yang', 'alami', 'hamil', 'pertama', 'kali']",aplikasi bantu bagi saya yang alami hamil pertama kali,Positive
"['pakai', 'ini', 'sejak', 'awal', 'hamil', 'sampai', 'sekarang', 'baby', 'usia', '5', 'bulan']",pakai ini sejak awal hamil sampai sekarang baby usia 5 bulan,Positive
"['bismillah', 'alhamdulillah', 'bisa', 'temu', 'aplikasi', 'ini', 'bisa', 'sharing', 'informasi', 'putar', 'hamil', 'dan', 'bayi']",bismillah alhamdulillah bisa temu aplikasi ini bisa sharing informasi putar hamil dan bayi,Positive
"['sangat', 'bantu', 'dalam', 'tahu', 'kembang', 'anak', 'dan', 'usia', 'hamil']",sangat bantu dalam tahu kembang anak dan usia hamil,Positive
"['aplikasi', 'yang', 'pakai', 'dari', 'awal', 'program', 'hamil', 'sampai', 'anak', 'sudah', 'umur', '3', 'tahun']",aplikasi yang pakai dari awal program hamil sampai anak sudah umur 3 tahun,Positive
['nan'],nan,Neutral
"['padahal', 'bagus', 'suka', 'tapi', 'kenapa', 'sekarang', 'tidak', 'mau', 'baru', 'timelinenya']",padahal bagus suka tapi kenapa sekarang tidak mau baru timelinenya,Negative
"['aplikasi', 'yang', 'sangat', 'bantu', 'untuk', 'saya', 'bagai', 'ibu', 'anak', '1']",aplikasi yang sangat bantu untuk saya bagai ibu anak 1,Positive
['wow'],wow,Positive
"['moga', 'bantu']",moga bantu,Positive
